Brand,Generation,Network,Ram,Extmemory,Intmemory,PrimaryCamera,SecondaryCamera,Battery,Bluetooth,StandyTime,GPS,WiFi,Cost
3,4,3,4,2,4,16,2,2500,1,643,1,1,230
3,3,1,1,4,32,8,2,2000,1,220,0,1,530
3,2,1,1,8,16,13,5,3100,1,330,1,0,380
3,4,2,4,8,32,16,2,2100,1,504,0,1,680
3,3,3,2,32,2,18,2,2400,0,534,1,1,680
3,2,1,2,8,8,8,8,3300,1,653,1,1,680
4,3,1,4,4,64,13,2,3300,0,846,1,1,530
4,2,2,0.5,4,64,8,10,3500,1,346,0,1,680
4,4,2,0.5,8,4,10,2,3100,0,525,0,1,530
4,3,1,2,16,8,20,2,2700,1,538,0,1,380
4,4,2,1,8,8,8,16,3100,0,424,1,0,530
4,4,1,4,2,16,10,10,3100,1,646,1,1,530
4,4,1,4,32,8,18,2,2900,1,753,0,0,230
4,3,1,4,4,16,8,16,3200,1,643,0,1,530
4,4,3,4,8,2,18,10,2100,0,220,0,1,380
4,4,3,2,2,8,18,2,2900,1,330,1,0,680
4,2,3,4,4,2,5,2,2700,0,504,1,1,230
4,2,3,4,2,4,8,2,2700,0,534,0,0,380
4,3,2,0.5,16,4,13,2,2700,1,653,0,1,530
4,4,3,0.5,4,32,16,16,3300,1,846,1,0,380
4,2,3,2,8,32,18,16,3100,1,346,1,1,380
4,2,1,1,16,16,20,10,2400,0,385,1,0,530
4,4,2,0.5,8,32,20,5,3100,1,455,0,1,680
4,3,3,0.5,2,4,5,5,3400,1,345,0,0,680
4,4,3,0.5,8,2,18,16,2100,1,495,0,0,680
4,2,1,4,8,64,5,8,3100,0,286,1,0,680
4,2,1,2,2,2,10,16,2200,0,254,1,1,530
4,2,1,4,8,2,20,10,3500,0,196,0,0,530
4,3,2,2,16,4,20,10,2200,1,681,0,0,680
4,4,1,0.5,32,8,20,5,3300,1,785,0,0,530
4,2,3,1,16,64,18,8,3400,0,447,1,0,230
4,4,1,4,16,32,20,5,3000,0,541,1,0,680
4,4,2,0.5,8,64,13,2,2800,1,451,0,0,680
4,4,1,2,16,64,5,5,2000,0,360,0,1,530
4,4,2,0.5,2,4,18,16,2500,0,480,0,0,230
4,2,1,2,8,32,16,5,2700,0,450,0,1,530
4,2,1,1,16,16,13,5,2000,0,230,1,1,530
4,4,2,4,16,16,20,16,2600,1,495,0,0,680
4,2,2,2,8,2,16,2,2600,0,286,1,1,380
4,3,1,2,16,2,10,8,3000,0,254,1,0,380
4,4,2,4,32,2,5,10,2900,0,196,1,1,230
4,3,3,2,2,8,8,10,2000,1,681,0,0,530
4,4,1,1,8,64,18,10,2000,0,785,1,0,380
4,3,1,0.5,2,4,8,16,2200,0,447,1,0,380
4,3,2,0.5,32,8,10,16,2600,1,541,0,1,380
4,4,2,1,32,4,10,10,2700,1,451,0,0,530
4,4,1,2,2,8,13,5,2700,1,360,1,0,530
4,3,3,0.5,2,8,13,5,2800,1,480,1,0,680
4,2,3,0.5,2,4,18,5,2700,0,450,0,1,680
4,2,2,4,4,64,10,5,2400,1,230,1,0,380
4,2,1,4,8,16,20,5,2500,0,650,1,1,230
4,4,1,4,8,2,20,5,2600,1,690,0,1,230
4,3,2,2,8,32,10,16,2300,0,525,0,1,680
4,4,3,4,2,8,5,16,3200,1,538,1,1,380
4,4,1,0.5,4,64,16,5,3500,1,424,0,0,680
4,2,1,1,32,8,10,5,2000,1,646,0,1,380
5,3,2,4,2,4,13,2,3000,1,753,1,1,380
5,4,1,1,4,8,18,5,3000,0,643,1,0,680
5,2,1,0.5,32,64,10,10,3200,0,220,1,1,230
5,3,2,4,8,4,18,10,2400,1,330,0,0,530
5,2,1,4,8,8,20,5,2300,1,504,1,0,530
5,4,2,2,16,64,5,8,3300,0,534,1,0,230
5,4,2,2,2,8,18,16,2800,0,653,0,0,530
5,2,2,4,8,64,10,10,3000,1,846,0,1,230
5,2,1,1,32,4,20,5,2100,1,346,0,1,380
5,3,3,1,4,32,5,2,3400,0,385,0,1,380
5,4,1,0.5,8,64,16,2,3200,0,455,1,0,680
5,3,2,4,2,64,13,5,2100,1,345,0,1,230
5,2,2,1,16,64,20,2,2400,0,495,1,1,380
5,2,2,2,2,16,13,2,3100,1,646,1,1,380
5,4,2,0.5,8,32,8,16,3300,1,753,0,0,230
5,3,1,4,8,2,8,10,3100,0,643,1,0,380
5,3,3,0.5,4,2,10,16,3100,1,220,1,1,530
5,2,2,4,2,64,13,8,2400,1,330,1,1,680
5,3,3,1,2,8,6,10,2700,0,504,0,1,680
